-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3945:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3947:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3944:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3950:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3949:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3942:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3946:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3943:13-55
provider#com.dong.multirun.Ovbk$P239
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3951:9-3955:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3954:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3955:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3953:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3952:13-55
activity#com.dong.multirun.Ovbk$A239
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3956:9-3965:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3963:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3960:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3962:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3959:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3965:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3964:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3957:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3961:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3958:13-55
provider#com.dong.multirun.Ovbk$P240
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3966:9-3970:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3969:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3970:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3968:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3967:13-55
activity#com.dong.multirun.Ovbk$A240
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3971:9-3980:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3978:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3975:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3977:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3974:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3980:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3979:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3972:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3976:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3973:13-55
provider#com.dong.multirun.Ovbk$P241
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3981:9-3985:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3984:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3985:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3983:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3982:13-55
activity#com.dong.multirun.Ovbk$A241
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3986:9-3995:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3993:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3990:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3992:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3989:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3995:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3994:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3987:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3991:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3988:13-55
provider#com.dong.multirun.Ovbk$P242
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3996:9-4000:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3999:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4000:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3998:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3997:13-55
activity#com.dong.multirun.Ovbk$A242
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4001:9-4010:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4008:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4005:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4007:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4004:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4010:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4009:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4002:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4006:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4003:13-55
provider#com.dong.multirun.Ovbk$P243
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4011:9-4015:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4014:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4015:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4013:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4012:13-55
activity#com.dong.multirun.Ovbk$A243
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4016:9-4025:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4023:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4020:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4022:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4019:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4025:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4024:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4017:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4021:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4018:13-55
provider#com.dong.multirun.Ovbk$P244
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4026:9-4030:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4029:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4030:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4028:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4027:13-55
activity#com.dong.multirun.Ovbk$A244
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4031:9-4040:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4038:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4035:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4037:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4034:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4040:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4039:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4032:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4036:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4033:13-55
provider#com.dong.multirun.Ovbk$P245
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4041:9-4045:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4044:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4045:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4043:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4042:13-55
activity#com.dong.multirun.Ovbk$A245
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4046:9-4055:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4053:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4050:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4052:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4049:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4055:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4054:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4047:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4051:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4048:13-55
provider#com.dong.multirun.Ovbk$P246
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4056:9-4060:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4059:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4060:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4058:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4057:13-55
activity#com.dong.multirun.Ovbk$A246
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4061:9-4070:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4068:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4065:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4067:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4064:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4070:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4069:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4062:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4066:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4063:13-55
provider#com.dong.multirun.Ovbk$P247
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4071:9-4075:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4074:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4075:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4073:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4072:13-55
activity#com.dong.multirun.Ovbk$A247
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4076:9-4085:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4083:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4080:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4082:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4079:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4085:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4084:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4077:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4081:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4078:13-55
provider#com.dong.multirun.Ovbk$P248
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4086:9-4090:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4089:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4090:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4088:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4087:13-55
activity#com.dong.multirun.Ovbk$A248
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4091:9-4100:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4098:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4095:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4097:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4094:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4100:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4099:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4092:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4096:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4093:13-55
provider#com.dong.multirun.Ovbk$P249
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4101:9-4105:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4104:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4105:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4103:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4102:13-55
activity#com.dong.multirun.Ovbk$A249
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4106:9-4115:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4113:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4110:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4112:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4109:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4115:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4114:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4107:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4111:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4108:13-55
provider#com.dong.multirun.Ovbk$P250
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4116:9-4120:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4119:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4120:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4118:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4117:13-55
activity#com.dong.multirun.Ovbk$A250
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4121:9-4130:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4128:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4125:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4127:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4124:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4130:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4129:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4122:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4126:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4123:13-55
provider#com.dong.multirun.Ovbk$P251
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4131:9-4135:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4134:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4135:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4133:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4132:13-55
activity#com.dong.multirun.Ovbk$A251
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4136:9-4145:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4143:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4140:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4142:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4139:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4145:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4144:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4137:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4141:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4138:13-55
provider#com.dong.multirun.Ovbk$P252
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4146:9-4150:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4149:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4150:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4148:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4147:13-55
activity#com.dong.multirun.Ovbk$A252
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4151:9-4160:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4158:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4155:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4157:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4154:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4160:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4159:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4152:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4156:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4153:13-55
provider#com.dong.multirun.Ovbk$P253
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4161:9-4165:82
	android:process
